Id,Gender,Age,Preferences,mobile_phone,Hours,Comm_teacher,Influence_lifestyle,Academic_performance
100,Male,22,LinkedIn,Yes,2,1,1,1
101,Male,20,Instagram,Yes,3,0,0,0
102,Male,21,Whatsapp,Yes,4,0,0,0
103,Female,20,Instagram,Yes,5,1,1,1
104,Male,19,Whatsapp,Yes,3,0,1,0
105,Male,20,Whatsapp,Yes,2,1,0,1
106,Female,21,Whatsapp,Yes,3,1,1,1
107,Male,22,Facebook,Yes,4,1,0,1
108,Female,20,Instagram,Yes,5,0,1,0
109,Female,21,Instagram,Yes,5,1,1,1
110,Female,20,Whatsapp,Yes,6,1,1,1
111,Female,21,Facebook,Yes,4,1,1,1
112,Female,19,Instagram,Yes,3,0,1,0
113,Male,28,Whatsapp,Yes,3,0,1,0
114,Female,30,Facebook,Yes,4,1,1,1
115,Female,22,Whatsapp,Yes,5,1,0,1
116,Female,19,Whatsapp,Yes,4,1,1,0
117,Female,20,Facebook,Yes,3,1,1,1
118,Male,21,Instagram,Yes,3,1,1,0
119,Male,19,Facebook,Yes,4,0,0,1
120,Male,28,Instagram,Yes,5,0,0,0
121,Male,20,Twitter,Yes,3,1,1,1
122,Female,29,Instagram,Yes,3,0,0,0
123,Male,21,Whatsapp,Yes,4,0,0,0
124,Male,23,Whatsapp,Yes,5,0,0,0
125,Female,18,Whatsapp,No,5,1,1,1
126,Female,19,Instagram,Yes,3,0,0,0
127,Male,25,LinkedIn,No,2,1,1,1
128,Female,21,LinkedIn,Yes,3,1,0,0
129,Male,21,Snapchat,Yes,4,0,0,0
130,Male,21,Snapchat,Yes,5,1,0,0
131,Male,21,Snapchat,Yes,4,1,1,1
132,Female,21,Snapchat,Yes,3,1,1,1
133,Female,22,Instagram,Yes,4,1,1,1
134,Male,21,Whatsapp,Yes,5,1,1,1
135,Female,19,Facebook,Yes,3,1,1,1
136,Male,21,Twitter,Yes,5,1,0,1
137,Male,25,Whatsapp,Yes,5,0,0,0
138,Male,21,Instagram,Yes,3,1,1,1
139,Male,21,Facebook,No,2,1,1,1
140,Female,27,Instagram,No,3,1,1,1
141,Female,28,Whatsapp,Yes,4,0,0,0
142,Male,26,Twitter,Yes,5,0,1,0
143,Male,28,Facebook,Yes,1,1,0,1
144,Male,29,Instagram,Yes,2,0,0,0
145,Male,24,Facebook,Yes,3,0,0,0
146,Male,23,Whatsapp,Yes,4,0,1,0
147,Male,23,Instagram,Yes,3,1,0,1
148,Female,26,Snapchat,No,3,0,1,0
149,Female,21,Whatsapp,No,4,1,0,1
150,Female,20,Whatsapp,Yes,5,0,1,0
151,Male,22,Instagram,No,3,0,0,0
152,Male,23,Facebook,Yes,2,0,1,0
153,Male,24,Twitter,Yes,3,1,0,1
154,Female,23,Snapchat,Yes,4,1,1,1
155,Female,19,Instagram,Yes,5,1,0,1
156,Male,18,Whatsapp,Yes,5,1,1,1
157,Female,19,Whatsapp,Yes,3,1,0,1
158,Male,22,Whatsapp,Yes,5,0,0,0
159,Female,23,Instagram,Yes,5,0,1,0
160,Female,21,LinkedIn,Yes,3,1,0,1
161,Female,23,Facebook,Yes,2,1,1,1
162,Female,23,Snapchat,Yes,2,0,0,0
163,Female,23,Instagram,Yes,3,1,1,1
164,Male,26,Whatsapp,Yes,4,1,0,0
165,Male,27,Snapchat,Yes,5,1,1,1
166,Male,21,Instagram,Yes,6,0,0,0
167,Female,22,LinkedIn,Yes,3,0,1,0
168,Male,23,Whatsapp,Yes,3,1,0,1
169,Female,19,Instagram,No,5,1,0,0
170,Male,19,Snapchat,Yes,5,1,0,1
171,Male,20,Instagram,Yes,1,1,1,0
172,Male,23,Whatsapp,Yes,3,1,1,1
173,Male,23,Instagram,Yes,3,1,1,0
174,Male,21,Facebook,No,2,0,0,1
175,Female,19,Whatsapp,Yes,5,1,1,0
176,Female,22,Instagram,Yes,4,1,1,1
177,Male,23,LinkedIn,Yes,4,1,0,0
178,Male,21,Snapchat,Yes,1,1,0,0
179,Male,25,Whatsapp,Yes,4,1,0,0
180,Male,25,LinkedIn,Yes,5,1,0,0
181,Male,25,Instagram,No,5,1,0,1
182,Male,22,Snapchat,Yes,4,0,0,0
183,Female,23,Whatsapp,Yes,3,0,1,1
184,Female,23,Instagram,Yes,8,1,1,1
185,Female,19,Whatsapp,Yes,2,0,0,0
186,Male,18,Instagram,Yes,2,0,0,0
187,Male,21,Whatsapp,Yes,3,0,1,0
188,Male,23,Whatsapp,Yes,4,0,0,0
189,Female,21,Whatsapp,No,5,0,0,0
190,Male,23,Instagram,Yes,4,0,0,0
191,Female,23,Snapchat,Yes,3,0,1,0
192,Male,23,LinkedIn,Yes,2,0,0,0
193,Female,21,Whatsapp,Yes,2,0,0,0
194,Female,18,Instagram,Yes,3,1,1,1
195,Female,21,Instagram,Yes,4,0,1,0
196,Female,22,Instagram,Yes,5,1,0,1
197,Male,23,Facebook,Yes,6,0,1,0
198,Male,20,Facebook,Yes,3,1,1,1
199,Female,21,Whatsapp,Yes,3,0,1,0
200,Male,22,Instagram,Yes,2,0,0,0
201,Male,23,LinkedIn,Yes,2,0,0,0
202,Male,24,Whatsapp,Yes,4,0,0,0
203,Male,21,Facebook,Yes,7,0,1,0
204,Female,19,Instagram,Yes,5,0,1,0
205,Male,21,Whatsapp,Yes,5,1,0,1
206,Male,22,Snapchat,Yes,5,1,1,1
207,Male,23,Instagram,Yes,7,0,0,1
208,Male,19,LinkedIn,Yes,3,0,1,1
209,Male,21,Instagram,Yes,3,1,0,0
210,Male,20,Instagram,Yes,3,1,0,1
211,Male,25,Whatsapp,No,3,1,1,1
212,Male,21,Twitter,Yes,3,0,1,0
213,Female,19,Instagram,No,3,0,0,0
214,Female,19,Facebook,Yes,4,0,1,0
215,Female,19,LinkedIn,No,3,1,1,1
216,Male,19,Facebook,No,4,1,0,1
217,Female,20,Facebook,Yes,4,0,0,0
218,Female,18,Facebook,Yes,8,1,1,1
219,Male,24,Whatsapp,Yes,3,0,0,0
220,Male,24,Snapchat,Yes,2,1,1,1
221,Female,21,Whatsapp,Yes,3,0,0,0
222,Female,21,Instagram,Yes,4,0,0,0
223,Male,23,Instagram,No,5,1,1,1
224,Female,21,LinkedIn,Yes,3,1,1,1
225,Male,22,Instagram,Yes,4,1,1,1
226,Female,24,Snapchat,Yes,5,1,1,1
227,Male,26,Whatsapp,Yes,4,1,1,1
228,Male,27,LinkedIn,Yes,3,0,1,1
229,Female,21,Instagram,Yes,4,0,0,0
230,Female,22,Instagram,Yes,5,0,0,0
231,Male,23,Instagram,Yes,6,1,1,1
232,Male,23,Instagram,Yes,4,1,1,1
233,Male,24,Snapchat,Yes,3,0,1,1
234,Male,25,Instagram,Yes,4,1,0,0
235,Male,21,Instagram,Yes,5,1,1,1
236,Female,21,Instagram,No,3,1,0,1
237,Female,22,Whatsapp,Yes,4,1,0,1
238,Male,24,Whatsapp,Yes,5,0,0,0
239,Female,24,Instagram,Yes,3,1,1,1
240,Female,25,Instagram,Yes,2,0,0,0
241,Male,21,LinkedIn,No,3,0,0,0
242,Female,24,Instagram,Yes,4,1,1,1
243,Male,22,Snapchat,Yes,5,1,1,0
244,Female,23,Instagram,Yes,3,0,1,1
245,Male,22,Snapchat,Yes,3,1,1,1
246,Female,22,Instagram,Yes,1,0,0,0
247,Female,23,Instagram,Yes,2,0,0,0
248,Male,20,Snapchat,Yes,3,0,1,1
249,Male,22,LinkedIn,Yes,4,1,0,0
250,Male,22,Instagram,Yes,2,0,1,1
251,Female,23,Snapchat,Yes,1,1,0,1
252,Male,22,LinkedIn,Yes,2,0,1,0
253,Female,22,LinkedIn,Yes,3,0,0,0
254,Female,21,Instagram,No,4,0,1,0
255,Female,20,LinkedIn,Yes,3,1,1,1
256,Female,26,Snapchat,Yes,4,0,0,0
257,Male,22,Instagram,Yes,5,1,1,1
258,Male,23,Snapchat,Yes,2,1,1,0
259,Female,22,Snapchat,No,3,0,0,0
260,Male,20,LinkedIn,Yes,4,0,0,1
261,Female,21,Snapchat,Yes,5,1,1,0
262,Male,21,LinkedIn,Yes,2,0,0,1
263,Female,21,Instagram,Yes,3,0,0,1
264,Female,22,Snapchat,Yes,6,0,0,0
265,Male,22,LinkedIn,Yes,4,1,1,0
266,Female,21,Whatsapp,Yes,3,0,0,0
267,Female,24,Whatsapp,Yes,2,1,1,1
268,Female,15,Facebook,Yes,5,0,0,0
269,Male,24,LinkedIn,Yes,2,1,1,1
270,Female,17,Whatsapp,Yes,3,1,1,1
271,Female,15,Whatsapp,No,4,0,1,1
272,Female,24,Twitter,Yes,5,0,0,0
273,Male,21,Instagram,Yes,3,1,0,0
274,Male,24,Whatsapp,Yes,2,0,0,0
275,Female,21,Instagram,Yes,4,0,1,1
276,Female,19,Instagram,Yes,3,0,1,1
277,Female,23,Snapchat,Yes,3,1,1,0
278,Male,23,Instagram,Yes,2,0,1,0
279,Male,24,Facebook,Yes,4,1,0,1
280,Female,21,Whatsapp,No,4,1,0,1
281,Female,21,Twitter,Yes,5,0,0,0
282,Male,23,LinkedIn,Yes,4,0,0,0
283,Female,22,Whatsapp,Yes,5,0,0,0
284,Male,23,Whatsapp,Yes,5,1,1,1
285,Male,27,Whatsapp,Yes,3,1,1,1
286,Male,22,Whatsapp,Yes,4,1,0,1
287,Female,19,Snapchat,Yes,2,1,1,1
288,Female,22,Whatsapp,Yes,5,0,0,0
289,Male,20,Whatsapp,Yes,3,1,1,1
290,Female,24,Instagram,Yes,5,0,1,0
291,Male,28,Snapchat,Yes,3,0,0,0
292,Male,23,Instagram,Yes,4,0,1,1
293,Female,21,Whatsapp,No,3,0,1,0
294,Female,23,Instagram,Yes,4,1,1,1
295,Male,26,LinkedIn,Yes,4,1,1,0
296,Male,21,Whatsapp,Yes,5,0,1,0
297,Male,25,Facebook,Yes,3,0,1,0
298,Female,27,Instagram,No,5,0,1,0
299,Female,30,Instagram,Yes,3,1,1,0
300,Male,24,Whatsapp,Yes,2,0,0,1
301,Male,19,Instagram,Yes,1,0,0,0
302,Male,23,Facebook,Yes,5,0,0,0
303,Female,25,Instagram,Yes,3,0,0,0
304,Female,22,Whatsapp,Yes,3,0,0,0
305,Male,21,Whatsapp,Yes,4,0,0,0
306,Male,22,Facebook,Yes,4,1,1,1
307,Female,21,Instagram,Yes,5,1,1,1
308,Female,19,Instagram,Yes,3,1,1,1
309,Female,19,Whatsapp,Yes,4,0,0,0
310,Male,28,Instagram,Yes,5,1,1,1
311,Male,21,Snapchat,Yes,4,1,1,1
312,Male,21,Snapchat,Yes,4,1,1,1
313,Female,19,Facebook,Yes,3,1,1,1
314,Male,21,Facebook,No,2,0,0,0
315,Female,26,Snapchat,No,3,1,1,1
316,Female,23,Snapchat,Yes,4,1,1,1
317,Female,19,Whatsapp,Yes,3,0,1,1
318,Male,27,Snapchat,Yes,5,1,0,0
319,Male,21,Instagram,Yes,6,1,1,1
320,Male,20,Instagram,Yes,1,1,1,1
321,Male,18,Instagram,Yes,2,1,0,0
322,Male,23,Facebook,Yes,6,0,1,0
323,Female,19,Instagram,No,3,1,1,1
324,Female,19,Facebook,Yes,4,1,1,1
325,Female,18,Facebook,Yes,8,1,1,1
326,Male,23,Instagram,No,5,1,1,1
327,Female,21,Instagram,No,4,0,0,0
328,Female,22,Snapchat,Yes,6,0,0,1
329,Female,21,Instagram,Yes,4,0,0,0
330,Male,20,LinkedIn,No,8,0,0,0
331,Female,22,Twitter,Yes,6,0,1,1
332,Female,19,Snapchat,Yes,1,1,1,0
333,Male,15,Twitter,No,3,0,0,0
334,Male,19,Whatsapp,Yes,3,0,0,0
335,Female,24,Twitter,No,2,0,0,0
336,Female,15,Facebook,Yes,4,1,1,1
337,Female,20,LinkedIn,No,7,0,0,0
338,Female,19,Facebook,Yes,2,1,0,1
339,Female,21,Whatsapp,Yes,4,0,0,0
340,Male,17,Twitter,Yes,3,0,1,1
341,Male,24,Twitter,No,3,0,0,0
342,Male,24,LinkedIn,Yes,2,1,1,1
343,Male,22,LinkedIn,Yes,3,1,1,1
344,Male,23,Facebook,Yes,8,0,0,0
345,Female,15,Facebook,Yes,3,1,1,1
346,Female,24,Facebook,Yes,8,1,1,1
347,Male,21,Whatsapp,Yes,1,0,0,0
348,Female,24,Twitter,No,1,1,1,1
349,Male,16,Twitter,Yes,3,1,1,1
350,Male,18,Whatsapp,Yes,3,0,0,0
351,Female,16,Facebook,No,1,0,0,0
352,Female,17,Twitter,No,7,0,0,0
353,Male,21,Whatsapp,Yes,8,0,0,0
354,Female,17,Twitter,No,8,0,0,1
355,Female,15,Twitter,No,1,0,0,0
356,Male,16,Whatsapp,No,7,1,1,1
357,Female,23,Twitter,Yes,6,1,1,1
358,Male,24,Whatsapp,Yes,2,1,0,1
359,Male,23,LinkedIn,Yes,5,1,0,1
360,Male,19,LinkedIn,No,2,1,1,1
361,Male,17,Whatsapp,No,5,0,0,0
362,Female,17,Twitter,No,1,1,0,0
363,Male,21,Twitter,No,7,1,1,1
364,Female,21,Facebook,Yes,8,0,0,0
365,Female,15,Whatsapp,No,8,1,1,1
366,Male,17,Twitter,No,5,1,1,1
367,Female,22,Snapchat,No,7,0,1,1
368,Male,21,Instagram,No,4,1,1,1
369,Female,18,Snapchat,Yes,6,1,1,1
370,Female,20,Snapchat,No,1,0,1,1
371,Male,22,Whatsapp,Yes,7,1,0,1
372,Male,20,LinkedIn,Yes,2,1,0,0
373,Male,23,Twitter,Yes,3,1,1,1
374,Male,20,Twitter,No,6,0,0,0
375,Male,18,Snapchat,Yes,8,0,1,0
376,Male,19,Twitter,No,3,1,0,0
377,Female,24,Snapchat,Yes,3,0,0,0
378,Male,22,Twitter,No,3,1,1,1
379,Female,23,Twitter,No,2,0,1,0
380,Male,21,Twitter,No,6,0,0,0
381,Female,17,Instagram,No,5,0,0,0
382,Female,16,LinkedIn,Yes,5,1,1,1
383,Male,18,Whatsapp,Yes,4,1,0,1
384,Female,17,Facebook,No,4,1,0,0
385,Male,18,Snapchat,No,8,0,0,0
386,Male,16,Facebook,Yes,5,0,0,0
387,Female,16,Facebook,No,1,0,0,0
388,Female,17,Instagram,Yes,8,0,0,0
389,Female,23,Snapchat,Yes,5,1,0,1
390,Male,22,Instagram,No,6,0,1,1
391,Female,18,Whatsapp,Yes,5,0,0,1
392,Male,20,Whatsapp,No,3,1,0,1
393,Female,20,LinkedIn,Yes,8,1,0,0
394,Male,20,Facebook,No,8,0,0,0
395,Female,24,LinkedIn,Yes,2,0,1,1
396,Male,18,Twitter,No,5,1,1,1
397,Male,21,Instagram,Yes,6,0,1,1
398,Male,24,Snapchat,No,2,0,1,1
399,Female,19,Snapchat,No,5,1,1,1
400,Male,19,Snapchat,No,2,1,1,1
401,Male,20,LinkedIn,No,3,0,0,0
402,Male,16,LinkedIn,Yes,4,1,1,1
403,Female,21,Facebook,Yes,8,1,1,1
404,Female,23,Snapchat,No,7,0,1,0
405,Male,24,Instagram,No,4,1,1,1
406,Female,22,Snapchat,No,4,0,1,1
407,Male,16,Whatsapp,Yes,6,0,0,0
408,Female,16,Whatsapp,Yes,8,0,1,1
409,Male,24,Instagram,No,7,1,1,1
410,Female,24,LinkedIn,No,6,0,0,0
411,Female,22,Snapchat,Yes,1,1,1,1
412,Male,16,Instagram,No,1,0,0,0
413,Female,17,Snapchat,Yes,6,0,0,1
414,Female,22,LinkedIn,No,6,0,0,0
415,Female,20,Snapchat,No,4,1,0,1
416,Male,20,Snapchat,Yes,4,1,0,1
417,Female,16,Instagram,No,1,0,0,0
418,Female,16,Whatsapp,No,5,1,0,0
419,Female,20,Instagram,Yes,1,1,0,1
420,Male,23,Twitter,Yes,5,0,1,0
421,Female,19,Twitter,Yes,7,0,0,1
422,Male,21,LinkedIn,Yes,1,0,0,1
423,Female,16,Instagram,Yes,3,0,1,0
424,Female,18,Facebook,No,7,1,0,1
425,Female,17,Instagram,Yes,6,0,0,0
426,Female,23,Snapchat,No,8,1,0,1
427,Male,21,Instagram,No,1,1,1,1
428,Male,20,Instagram,No,6,1,1,1
429,Female,24,LinkedIn,No,5,1,1,1
430,Male,19,Facebook,Yes,3,0,0,1
431,Male,15,Instagram,Yes,1,1,0,0
432,Male,18,Whatsapp,No,4,0,0,0
433,Female,21,Facebook,No,8,1,1,0
434,Female,20,Instagram,No,5,0,1,1
435,Female,23,Facebook,Yes,6,1,0,1
436,Male,17,LinkedIn,Yes,8,1,0,1
437,Male,19,Facebook,Yes,5,0,0,0
438,Female,19,Facebook,Yes,7,0,0,0
439,Male,16,LinkedIn,Yes,6,1,1,1
440,Female,21,Snapchat,No,3,0,0,0
441,Male,18,Whatsapp,Yes,6,0,0,0
442,Female,19,Facebook,Yes,8,1,1,1
443,Female,24,Twitter,No,1,1,1,1
444,Female,19,Twitter,No,4,0,0,0
445,Male,19,Whatsapp,Yes,2,0,0,0
446,Male,18,LinkedIn,No,8,0,0,0
447,Male,15,Instagram,No,7,0,0,0
448,Male,18,Snapchat,Yes,2,1,1,1
449,Male,18,Instagram,No,6,1,1,1
450,Female,22,Whatsapp,No,5,0,0,0
451,Male,21,Instagram,No,1,0,0,0
452,Male,17,Facebook,No,3,0,0,0
453,Male,17,Facebook,No,8,0,0,0
454,Male,23,Facebook,Yes,1,0,0,0
455,Female,19,Facebook,No,8,0,0,0
456,Female,17,Whatsapp,Yes,8,1,1,1
457,Male,16,Whatsapp,Yes,7,1,1,1
458,Male,15,Instagram,Yes,6,1,1,1
459,Female,23,LinkedIn,No,1,0,0,0
460,Female,19,Whatsapp,No,6,0,0,0
461,Female,23,Snapchat,Yes,8,1,1,1
462,Female,20,Facebook,Yes,8,0,0,0
463,Female,16,Whatsapp,No,4,0,0,0
464,Male,21,Instagram,No,3,1,1,1
465,Male,21,Snapchat,No,6,1,0,1
466,Male,17,Twitter,Yes,5,1,0,1
467,Female,18,Instagram,Yes,7,1,1,1
468,Male,21,LinkedIn,No,7,1,1,1
469,Male,16,Instagram,Yes,3,0,1,1
470,Male,23,Twitter,No,8,1,1,1
471,Female,18,LinkedIn,No,2,0,1,0
472,Female,15,Instagram,Yes,7,1,0,1
473,Male,18,Whatsapp,No,2,0,1,0
474,Female,23,Snapchat,Yes,4,1,0,1
475,Female,18,Instagram,Yes,1,1,1,1
476,Male,16,Snapchat,No,5,1,0,1
477,Male,24,Facebook,No,3,1,1,1
478,Female,18,LinkedIn,Yes,4,0,1,0
479,Male,23,Instagram,Yes,8,0,1,0
480,Female,16,Facebook,No,7,1,1,1
481,Female,19,Twitter,No,4,1,0,1
482,Male,23,Whatsapp,No,1,1,0,1
483,Male,16,Facebook,No,7,1,1,1
484,Male,17,Snapchat,Yes,8,1,1,1
485,Male,22,Snapchat,No,5,0,1,0
486,Female,24,Snapchat,No,8,1,1,0
487,Male,23,Instagram,No,7,0,1,0
488,Male,22,Facebook,No,5,0,1,1
489,Female,18,Twitter,Yes,2,1,0,0
490,Female,22,Twitter,Yes,3,0,0,0
491,Female,17,Whatsapp,Yes,6,0,0,1
492,Male,20,LinkedIn,Yes,5,1,1,0
493,Male,18,LinkedIn,Yes,7,1,1,0
494,Male,17,Facebook,No,2,0,0,1
495,Male,21,Whatsapp,Yes,6,1,0,0
496,Male,21,Whatsapp,No,2,1,1,1
497,Female,18,LinkedIn,Yes,6,0,0,0
498,Male,20,LinkedIn,Yes,4,1,1,1
499,Male,23,Instagram,Yes,8,1,1,1
500,Male,16,Facebook,No,2,1,1,1
501,Female,23,LinkedIn,Yes,4,1,1,1
502,Male,20,Facebook,No,1,1,1,1
503,Female,15,Snapchat,No,5,1,1,1
504,Female,23,Whatsapp,Yes,6,0,0,0
505,Male,24,Twitter,No,6,1,1,1
506,Female,20,Facebook,No,2,0,0,0
507,Female,24,Instagram,Yes,7,0,0,0
508,Male,16,LinkedIn,No,1,1,1,1
509,Female,21,Snapchat,Yes,1,0,0,0
510,Female,15,Snapchat,No,8,1,1,0
511,Male,18,Facebook,No,6,0,0,1
512,Female,15,Instagram,No,2,0,0,0
513,Male,20,Instagram,Yes,1,0,0,1
514,Female,22,Twitter,Yes,8,1,1,1
515,Male,21,Snapchat,No,5,0,0,0
516,Female,23,Facebook,No,2,1,0,1
517,Female,17,Snapchat,No,4,1,1,1
518,Female,20,Snapchat,No,5,0,0,1
519,Female,24,Facebook,No,4,0,0,1
520,Male,24,Snapchat,No,5,1,1,1
521,Female,23,Twitter,Yes,3,1,0,1
522,Male,17,LinkedIn,No,3,1,0,0
523,Female,22,Whatsapp,Yes,7,1,1,1
524,Male,23,Twitter,No,1,1,0,0
525,Male,21,Facebook,No,8,1,1,0
526,Male,16,Instagram,Yes,5,0,1,1
527,Male,15,Snapchat,No,4,0,1,0
528,Female,16,Twitter,Yes,8,0,1,1
529,Female,17,Whatsapp,Yes,6,0,0,1
530,Female,24,Facebook,Yes,4,1,1,1
531,Male,24,LinkedIn,No,2,0,1,0
532,Male,24,Twitter,No,3,0,0,1
533,Male,16,Snapchat,Yes,3,1,0,0
534,Female,17,Snapchat,Yes,5,0,0,0
535,Male,15,Facebook,No,1,1,1,1
536,Male,18,Whatsapp,No,5,0,1,0
537,Female,18,Instagram,No,4,1,1,0
538,Male,22,Whatsapp,No,2,1,0,0
539,Female,17,Facebook,Yes,5,1,0,0
540,Female,22,Instagram,Yes,6,0,1,1
541,Female,24,LinkedIn,No,3,1,1,1
542,Female,17,Whatsapp,No,8,0,0,0
543,Female,16,LinkedIn,No,3,0,0,0
544,Female,19,LinkedIn,Yes,3,1,1,1
545,Male,18,Instagram,Yes,1,0,0,0
546,Female,23,Whatsapp,No,6,1,1,1
547,Male,15,Twitter,No,8,1,1,1
548,Male,19,Whatsapp,No,2,1,1,1
549,Female,18,LinkedIn,No,5,0,0,0
550,Male,15,Facebook,No,1,0,0,0
551,Male,22,Instagram,No,1,0,1,0
552,Male,17,Snapchat,Yes,6,0,0,0
553,Male,17,Snapchat,Yes,2,0,0,0
554,Female,23,Instagram,Yes,7,0,0,0
555,Male,20,Snapchat,Yes,7,0,0,0
556,Male,20,Whatsapp,No,3,0,0,0
557,Female,15,Instagram,No,6,0,0,0
558,Female,16,LinkedIn,Yes,5,0,0,0
559,Male,15,Twitter,No,3,1,0,0
560,Female,23,Instagram,Yes,4,0,0,0
561,Male,24,Snapchat,Yes,3,1,0,0
562,Male,21,Whatsapp,No,1,0,1,1
563,Male,21,LinkedIn,Yes,3,1,0,0
564,Female,19,Twitter,Yes,1,0,1,1
565,Male,22,Twitter,No,2,1,0,0
566,Male,22,LinkedIn,Yes,7,1,1,1
567,Female,24,Whatsapp,No,7,1,0,0
568,Female,22,Whatsapp,Yes,2,1,1,1
569,Male,17,Twitter,No,2,0,1,1
570,Male,18,Twitter,No,7,0,1,1
571,Male,20,Snapchat,No,8,0,1,1
572,Male,21,Facebook,Yes,2,0,0,0
